crop_type,soil_type,rainfall,temperature,humidity,fertilizer_usage,land_area,yield
Soybean,Laterite,141.3,32.9,62.1,140.5,3.77,1.278
Rice,Peat,298.5,25.0,51.5,135.3,7.92,2.323
Maize,Loam,187.2,17.9,87.3,112.1,6.41,0.976
Sunflower,Black,193.2,19.6,77.3,199.1,2.66,0.958
Barley,Sandy,177.1,14.7,89.8,171.6,9.51,0.42
Sugarcane,Silt,133.2,16.2,64.1,209.5,0.57,23.412
Tomato,Peat,60.4,13.7,67.3,148.1,7.13,16.827
Wheat,Loam,66.7,20.2,74.0,168.8,7.08,2.691
Chickpea,Chalky,173.2,24.4,71.2,100.4,9.72,0.864
Sugarcane,Silt,275.1,34.5,88.7,249.7,1.37,34.858
Sunflower,Chalky,151.9,17.5,67.8,45.8,0.8,0.876
Groundnut,Loam,162.3,28.4,58.7,54.4,1.26,0.69
Chickpea,Clay,75.3,20.3,43.7,40.2,5.7,1.093
Rice,Black,186.4,34.6,48.4,181.9,4.85,2.649
Chickpea,Silt,116.2,29.9,76.3,102.0,4.06,0.923
Tomato,Silt,130.8,16.0,55.4,134.1,5.54,9.207
Lentil,Sandy,86.4,25.4,66.3,189.8,3.94,1.036
Cotton,Sandy,40.1,30.7,70.4,156.0,8.14,0.683
Rice,Black,314.2,24.6,70.4,148.1,7.92,2.39
Barley,Loam,147.9,28.8,47.8,71.4,9.0,1.677
Cotton,Sandy,58.5,15.3,47.2,188.0,5.51,0.892
Lentil,Alluvial,149.5,19.6,56.9,119.5,1.92,1.291
Millet,Black,94.4,29.8,79.9,105.2,7.75,1.154
Potato,Clay,77.7,10.5,48.2,108.7,5.27,9.4
Soybean,Red,101.3,31.2,44.6,62.3,7.71,1.642
Barley,Sandy,36.0,30.8,88.5,94.1,1.44,1.013
Sugarcane,Sandy,111.0,27.6,44.1,222.5,8.96,30.676
Maize,Black,80.5,21.1,44.9,137.1,1.55,4.758
Wheat,Laterite,99.5,13.9,41.2,115.6,5.15,2.316
Rice,Silt,308.3,31.8,75.0,109.3,8.45,1.173
Potato,Black,116.5,19.6,62.5,98.1,5.86,9.586
Cotton,Laterite,156.8,30.1,49.8,96.0,0.76,0.954
Soybean,Sandy,196.7,20.7,72.5,190.6,3.36,1.295
Barley,Black,169.9,15.1,67.0,132.0,9.58,1.549
Groundnut,Alluvial,46.7,20.6,72.4,148.1,0.9,1.632
Sunflower,Laterite,190.1,19.4,72.3,189.5,5.91,0.672
Maize,Loam,153.2,14.2,47.3,196.2,2.86,1.111
Mustard,Silt,146.9,20.3,44.2,108.2,1.4,0.769
Barley,Laterite,193.0,17.3,62.2,70.4,1.08,0.843
Lentil,Red,150.4,34.2,40.6,158.0,5.45,0.59
Barley,Red,105.3,27.9,46.6,105.7,2.66,1.956
Cotton,Red,94.6,16.7,59.1,173.9,3.49,1.628
Potato,Alluvial,22.4,15.4,85.1,110.3,8.07,13.451
Maize,Black,154.1,32.5,78.5,199.9,0.85,1.793
Mustard,Sandy,42.3,30.9,83.8,136.0,9.23,0.55
Rice,Laterite,324.4,30.8,53.8,128.9,2.98,1.44
Tomato,Alluvial,112.5,26.3,82.2,116.5,7.4,18.803
Lentil,Laterite,105.3,11.8,67.2,89.0,3.74,0.574
Soybean,Alluvial,87.4,24.8,47.4,83.0,3.16,2.746
Maize,Silt,145.0,24.5,52.0,130.7,4.53,3.006
Rice,Silt,238.4,30.3,40.7,192.3,1.12,3.562
Wheat,Chalky,127.6,22.8,74.3,69.5,9.87,1.029
Sugarcane,Clay,161.6,18.8,41.1,203.9,3.08,57.204
Chickpea,Laterite,126.2,31.9,84.0,86.6,6.51,0.984
Sugarcane,Sandy,180.7,30.7,85.6,189.4,5.97,51.205
Maize,Black,178.1,26.0,81.5,103.0,0.55,2.43
Sugarcane,Peat,189.0,31.8,60.8,207.8,9.58,59.481
Sugarcane,Peat,199.1,25.2,51.9,213.4,6.39,92.593
Groundnut,Red,45.1,29.6,52.8,194.9,6.1,1.181
Sunflower,Chalky,93.5,20.0,87.8,45.0,9.22,1.762
Sugarcane,Black,127.9,32.3,57.6,315.0,6.82,56.548
Lentil,Alluvial,153.8,34.1,64.7,199.7,9.35,0.818
Potato,Peat,90.2,21.8,46.7,154.8,9.13,11.619
Chickpea,Red,36.1,18.0,55.7,173.5,2.83,0.974
Lentil,Silt,163.9,19.4,71.9,77.5,8.45,0.56
Lentil,Alluvial,179.2,12.5,61.5,33.7,6.52,0.279
Tomato,Loam,142.8,20.5,55.5,150.5,2.28,14.441
Chickpea,Alluvial,32.0,19.5,73.5,119.1,7.89,1.0
Cotton,Peat,47.0,33.4,67.1,82.8,1.85,0.514
Potato,Silt,128.6,16.6,40.8,197.4,2.42,9.942
Groundnut,Alluvial,39.4,25.4,75.0,175.9,2.55,1.933
Potato,Black,76.9,20.2,71.1,198.4,7.27,24.56
Potato,Clay,79.2,22.0,69.7,143.3,7.62,13.253
Millet,Sandy,74.6,17.1,81.3,54.9,9.86,0.568
Wheat,Laterite,146.0,7.7,77.2,112.9,9.48,0.249
Chickpea,Black,64.4,27.1,52.5,173.3,9.21,1.66
Potato,Black,96.2,14.8,81.8,166.6,8.95,18.976
Cotton,Laterite,90.8,14.5,83.9,170.1,1.75,1.634
Soybean,Clay,85.6,24.4,64.6,144.0,1.61,2.575
Sugarcane,Alluvial,141.4,33.0,66.1,237.3,5.65,61.492
Cotton,Laterite,109.5,12.8,59.0,42.8,4.0,0.649
Millet,Laterite,41.1,20.1,89.1,40.7,2.24,0.409
Rice,Alluvial,134.6,18.5,59.9,87.0,2.65,1.328
Groundnut,Loam,194.9,10.1,79.3,107.1,6.23,0.628
Lentil,Chalky,170.7,33.7,78.5,113.4,0.68,0.2
Rice,Loam,321.4,31.2,77.1,130.4,3.03,1.661
Sunflower,Alluvial,84.7,15.3,63.5,51.4,1.21,1.432
Soybean,Laterite,101.0,29.1,53.6,80.2,8.02,2.077
Lentil,Laterite,187.0,12.9,64.7,185.0,7.99,0.547
Groundnut,Alluvial,53.2,22.7,46.6,30.4,8.59,1.535
Cotton,Peat,187.9,31.6,49.4,83.6,9.9,0.2
Sugarcane,Peat,299.1,32.3,81.9,237.1,6.14,36.943
Sunflower,Sandy,149.0,25.1,50.8,94.4,9.26,1.058
Rice,Peat,332.3,32.9,85.5,155.7,7.71,1.287
Sugarcane,Black,291.6,31.7,47.7,294.5,7.09,51.559
Maize,Peat,123.3,32.4,52.8,84.0,6.69,1.685
Potato,Laterite,24.7,14.0,41.1,148.3,4.3,13.815
Potato,Clay,123.5,11.0,44.6,179.6,3.48,6.2
Maize,Silt,182.2,21.3,43.5,89.3,8.92,1.981
Rice,Chalky,244.4,23.6,41.0,113.4,1.72,3.049
Sugarcane,Silt,191.7,23.0,48.7,205.1,3.29,73.732
Sunflower,Loam,79.3,13.5,60.6,122.9,8.68,1.192
Sunflower,Silt,185.2,13.6,61.6,167.2,5.82,0.339
Potato,Clay,119.3,21.4,87.6,145.4,5.79,4.412
Potato,Chalky,66.2,7.3,59.0,102.1,7.91,9.601
Wheat,Chalky,77.0,24.4,52.4,99.7,2.33,1.573
Soybean,Red,59.2,32.8,78.6,76.8,6.88,0.833
Millet,Loam,96.1,14.3,49.9,102.8,9.45,1.067
Lentil,Black,50.7,25.8,66.1,188.6,4.58,1.3
Soybean,Sandy,197.6,13.2,70.5,59.8,6.23,0.2
Millet,Chalky,106.8,23.4,47.5,128.9,2.57,1.366
Cotton,Sandy,55.5,14.6,89.8,162.3,1.36,0.77
Wheat,Sandy,111.3,11.9,85.4,159.1,7.82,1.732
Tomato,Silt,90.1,23.8,50.3,109.5,1.75,25.498
Cotton,Silt,34.7,30.6,40.6,76.4,6.78,0.862
Maize,Chalky,124.0,30.4,87.4,188.8,4.56,3.361
Sugarcane,Sandy,264.3,20.7,67.9,334.2,0.71,37.026
Cotton,Alluvial,155.2,32.2,78.7,39.4,5.64,0.774
Barley,Laterite,36.5,14.8,68.0,165.7,9.16,1.617
